# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:181
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:23
-keep class com.ipaulpro.afilechooser.FileChooserActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:14
-keep class com.johanlund.application.MyCustomApplication { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:69
-keep class com.johanlund.external_storage.SaveDBIntentService { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:156
-keep class com.johanlund.screens.about.AboutActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:50
-keep class com.johanlund.screens.event_activities.mvc_controllers.ChangeEventActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:52
-keep class com.johanlund.screens.event_activities.mvc_controllers.ChangeEventInsideEtActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:48
-keep class com.johanlund.screens.event_activities.mvc_controllers.NewEventActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:60
-keep class com.johanlund.screens.events_templates_actions.mvc_controller.EditEventsTemplateActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:64
-keep class com.johanlund.screens.events_templates_actions.mvc_controller.LoadEventsTemplateActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:56
-keep class com.johanlund.screens.events_templates_actions.mvc_controller.NewEventsTemplateActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:163
-keep class com.johanlund.screens.info.ActivityInfoContent { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:154
-keep class com.johanlund.screens.info.InfoActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:38
-keep class com.johanlund.screens.main.DrawerActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:85
-keep class com.johanlund.screens.settings.GeneralSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:83
